sample,fastq1,fastq2
S28,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S28_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S28_2.fq.gz
S17,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S17_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S17_2.fq.gz
S22,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S22_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S22_2.fq.gz
S49,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S49_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S49_2.fq.gz
S32,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S32_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S32_2.fq.gz
s45,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s45_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s45_2.fq.gz
s31,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s31_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s31_2.fq.gz
S42,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S42_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S42_2.fq.gz
S14,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S14_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S14_2.fq.gz
s7,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s7_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s7_2.fq.gz
s35,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s35_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s35_2.fq.gz
